,predictions
335,2.3417805123639504
336,1.951994084295562
337,1.8716618979802508
338,1.8703943048550482
339,2.037060513050115
340,3.726386375150012
341,3.4116182367758285
342,2.3041466385079152
343,2.218279399924201
344,1.8916127434130423
345,2.159679226010837
346,1.8590354037911478
347,1.9555117850045654
348,1.8470833948388314
349,1.8916333684552387
350,1.9639700884165632
351,1.8668530403801409
352,1.8943772270739787
353,1.9876704662166838
354,1.932223741564902
355,1.9275283209107978
356,1.9006051309683003
357,2.0643263714119735
358,2.2694150153983124
359,2.0676601820796074
360,1.8824926152677732
361,1.913179166627361
362,1.9539515370005738
363,1.8728343333268667
364,1.8148736037438684
365,1.4998581043879597
366,1.9105964723256244
367,1.8844575864978348
368,2.20195277728225
369,1.930694855558928
370,1.8552871810094018
371,2.276229542638002
372,1.9941524300251354
373,1.6753896183894477
374,1.9709259241410142
375,2.1802290030548592
376,2.0981259009077005
377,2.6252255211529536
378,3.4381127136415213
379,1.9143249995262754
380,3.6151864605832085
381,2.0345916840081912
382,1.8536124175802462
383,1.6948888023110573
384,2.001549388854627
385,1.8334628419097845
386,1.922754195650915
387,2.181691338468782
388,1.8312804482269947
389,2.033143455782611
390,2.1072493055777564
391,1.8949654288017257
392,1.9210648948111444
393,1.9427580270565907
394,1.9807908992603178
395,2.241690607751188
396,2.621908721966321
397,1.7160726082287299
398,1.95406081690664
399,2.3766691984083224
400,2.372797176712525
401,1.9068661371542435
402,1.9985261566775376
403,2.567529237536764
404,2.004640068496327
405,2.237151195061012
406,1.865006262060752
407,1.937974613601086
408,2.1537350546247325
409,1.8827152295367489
410,1.7793027489127233
411,2.1801552700125595
412,2.2801982357901904
413,1.9497712560816423
414,2.1471467017339037
415,1.8578761878976473
416,1.8685114852102085
417,1.9006432268605917
418,2.76829121544793
419,2.0453897482922896
420,1.904123842343891
421,2.5227384415167
422,1.9824207442879127
423,1.9186447952750183
424,2.083705787252368
425,1.8698134908140136
426,1.9518755617444883
427,2.217421970643848
428,1.8495097143863257
429,1.9238410911648642
430,1.995060745876277
431,2.1554888184020284
432,1.9251824971210518
433,2.404959432090146
434,1.9112492820794458
435,1.9615522787249708
436,1.917659479800704
437,1.9209073797320824
438,1.9238242088378394
439,2.015325493692754
440,1.7011278785300643
441,1.8877034077673875
442,1.8929682656981317
443,1.895349839247112
444,2.3420226721606388
445,1.843577508715736
446,1.9482326946154307
447,2.0006030173196363
448,3.980746010809806
449,1.847372336599965
450,1.8220336442533247
451,2.583511140237285
452,3.1031330307587437
453,2.1401953693575644
454,1.8383350891573602
455,1.8227947970408152
456,1.879401331938094
457,2.483132260408997
458,2.060888421459701
459,1.8608357314018469
460,2.0510641075503218
461,2.229898455586345
462,2.791789029157587
463,2.124465907127157
464,1.9250801599930547
465,1.8383077845832627
466,1.981944834181696
467,1.9253949894477826
468,1.9923268188672578
469,1.863707213935467
470,2.264450638132155
471,2.5775116709225165
472,1.8681398551549764
473,2.297373245605016
474,2.057178695739339
475,2.07421370622278
476,1.8750695029710926
477,2.0475110123564098
478,1.908475217790106
479,1.9123517079928232
480,1.9369624835930166
481,2.0067994426317037
482,2.073368526814405
483,3.5309644032097967
484,1.8844741134866918
485,2.0388084495047485
486,1.941131719430818
487,1.9352992752700398
488,1.9049807722203222
489,1.73825581569668
490,2.02717563105971
491,1.8437382799663231
492,2.5696239130762315
493,1.9326328094403455
494,2.2044016754643927
495,2.8940856790920924
496,2.4691520076097846
497,2.1233292624031663
498,2.0117828137790466
499,1.8308149676127854
500,1.9348779764085737
501,1.9025650183751748
502,1.851930666736775
503,3.9108084957732645
504,2.110644519323708
505,1.744775650974776
506,2.1249934381936826
507,1.9585055142988188
508,2.0589065852050137
509,1.8807850632600744
510,1.8495365325563031
511,2.1080955451734136
512,2.5358504161277025
513,1.895447092657
514,2.02714547707708
515,2.3173120309807738
516,1.685690524731105
517,2.0254538223270115
518,1.8917352786153483
519,2.0789926368334344
520,1.8527493542649531
521,2.036923045674894
522,1.8821873317105982
523,1.9594267196668014
524,1.8567569257833632
525,2.1302422181602054
526,1.8525296176043935
527,1.8899004836499476
528,1.90555658676439
529,2.043758922480543
530,1.9775998412344142
531,1.8565515158809427
532,1.9528078441233592
533,2.1179308277303543
534,1.9878394996476234
535,1.8423649731359257
536,1.913252295237315
537,2.122418314248752
538,1.67188158635132
539,1.8427850953503102
540,1.917441074852256
541,2.110204696892395
542,1.8766995127371817
543,1.6535991941876838
544,1.9809485520534786
545,3.166949199902569
546,2.130672570941009
547,1.986229549557964
548,2.8259819062565645
549,2.153926041280381
550,1.9668183022532018
551,1.9796076276107695
552,2.042038298964756
553,2.1414762986280276
554,2.100102343095326
555,2.0253616755266344
556,2.0784888009803892
557,2.0131622019693136
558,1.8721059089411125
559,3.1796027959862387
560,1.960628997705058
561,1.936752612959718
562,2.0695234303763868
563,1.8454141795913084
564,2.1839597747430735
565,2.0620703976189763
566,1.8597379978667195
567,2.0256020754344135
568,1.8552126762200234
569,2.2826063918461754
570,2.125521396331074
571,2.01027458525025
572,2.057119051966877
573,1.8655887459579985
574,1.8415793765695958
575,1.9702578405211513
576,2.127525120812293
577,1.8647928922746235
578,1.7543521483893896
579,1.9427557110471856
580,2.2058464071820216
581,2.0701808054220234
582,2.3005766179715317
583,2.1512860555933813
584,1.8511729764508247
585,2.309290239812725
586,1.929265919944053
587,2.1597739884381864
588,1.9698516833103046
589,1.837890486858576
590,2.1647902145638755
591,1.904624697859559
592,1.9882864638786621
593,2.209757863426696
594,3.8306217789333132
595,2.1899225731075473
596,4.820577112900543
597,1.947146108193623
598,1.8565495732242758
599,1.8700185302233214
600,1.9554359850452943
601,1.8568629207873222
602,2.0289746544756877
603,1.8746331068471407
604,3.1583044034868735
605,1.8876571151706343
606,1.916211222614867
607,1.6506582080002103
608,1.8976897208342627
609,16.603221643872917
610,1.655574211361921
611,1.96690870824232
612,6.776977180446825
613,2.553921402626013
614,2.1136166396271774
615,1.6826935752678596
616,1.8560983747572806
617,2.123236551991802
618,3.5614187199658303
619,2.1412650974882106
620,3.4340328043400508
621,1.878477964076354
622,2.9251375261884953
623,1.8665980599070346
624,2.022553768245139
625,2.7742373041656068
626,1.7670082509574332
627,1.85674506754577
628,2.150633227157055
629,1.9648563705952768
630,2.0204274064866823
631,2.09818612487842
632,1.8157011190435215
633,2.2006964767501778
634,2.092400247979774
635,1.7232514494361755
636,1.9244769398296588
637,1.845937451613645
638,1.9334017220768744
639,2.7491884608705
640,2.107850269856961
641,1.8783951164052457
642,2.239797155067963
643,2.642930693007001
644,1.9887360779313534
645,1.8712457990389249
646,2.1085112287300793
647,1.8582380666765084
648,1.9358640199039028
649,1.9926943399996122
650,1.8550475510708326
651,3.169832014264609
652,2.094079842720055
653,2.4230270475598887
654,2.206312741341458
655,2.1012604877670515
656,1.9893637055941173
657,1.8493980398001602
658,3.1991861079323156
659,2.2378078082196105
660,1.9224836660846747
661,2.020367853393451
662,1.9303334090864057
663,1.9975171600793555
664,1.9057050262905917
665,1.8501301694283394
666,2.122802239091817
667,1.8475120957389668
668,1.8509722481534663
669,2.0072611437792727
670,8.048870470243298
671,1.8509456442243306
672,1.9108719539762624
673,2.448081388152999
674,1.8589392419969042
675,1.878310258293222
676,2.1478032849118733
677,1.8570687296936763
678,2.055293547270434
679,1.995350439258409
680,2.157757655549387
681,1.8838809028692562
682,2.0605125999968403
683,2.116337918058859
684,1.928474100847588
685,2.5819160977231266
686,2.572932944395033
687,1.8416277145527848
688,2.7278479309046264
689,2.4421152457222273
690,1.8729355117932194
691,1.8727324181351328
692,2.023633992622541
693,1.9528227718477318
694,1.8454262743403147
695,3.1327418789275034
696,1.8624158400552862
697,1.8308303741297087
698,2.2741632701008
699,1.9072434956843876
700,1.8425162972602598
701,1.8573854667445548
702,1.9688997728785662
703,1.8512968970233916
704,1.8516864628866294
705,2.090903776117873
706,2.0917191616182627
707,1.8013538012409414
708,1.781188978848546
709,2.052191105515055
710,4.684997255286154
711,2.1640610465841
712,2.112908111514952
713,2.000920683895751
714,1.9423347309773722
715,2.166117786616839
716,2.7992917255459324
717,2.0922621073143826
718,1.9316600626789728
719,1.982928962835162
720,2.4418266144608562
721,2.1510909997508074
722,1.9038075867272415
723,2.0574782115520733
724,1.8786979717515728
725,1.9323045644106789
726,2.262143888996972
727,1.9021460577879106
728,1.9490571744441305
729,2.174770794326581
730,2.0893846215847782
731,2.3708488404034513
732,2.0704349982541266
733,1.939400551001281
734,1.7252122711209017
735,1.9605827866366001
736,2.074666934531814
737,1.8736026082716526
738,1.8723457699767558
739,1.9480443930016866
740,2.027548687662125
741,1.9527750440603244
742,1.9560130306483363
743,2.112319821890644
744,2.0062199137965204
745,1.7720629336220526
746,1.9171606189725519
747,2.076680570391321
748,1.9480281806630682
749,1.9082137034771114
750,1.7245137125759742
751,1.8755927926867324
752,1.8844369702254467
753,1.6965170634769589
754,2.962347589828001
755,3.650938254806026
756,1.8895931008472893
757,1.6034769133961868
758,2.0678796961258756
759,1.9100027522268679
760,4.74131000804913
761,2.1703723189196764
762,1.9292908202758037
763,1.934032167510337
764,1.918603853557944
765,2.317950607361069
766,1.8983173533401634
767,1.9845985590595345
768,1.9559984987196772
769,2.089593878428786
770,2.2260800241004333
771,2.138222736418884
772,1.8851795368176059
773,2.100283978348134
774,2.036364263979607
775,2.4206101179343587
776,1.8715298509052167
777,1.8486111397273013
778,1.8941252124894778
779,1.8592850771538396
780,1.8627771826198902
781,2.051995648597889
782,2.057285346468647
783,1.903246809924854
784,2.08803461585149
785,2.078413888073438
786,1.8891225377681171
787,1.904367307700075
788,1.8506633791257632
789,1.8517500386514714
790,2.655529708167419
791,1.950384000697867
792,1.9075140703009001
793,1.920535073088871
794,2.052807959950658
795,1.8881517671357497
796,2.2182072441154315
797,1.8717663431078146
798,2.0811905925163714
799,1.8441868533592802
800,2.152731828744425
801,2.2120408007681966
802,2.1097634471513214
803,1.8606728206227616
804,1.912529173740163
805,1.9136723189413576
806,1.907412800841899
807,2.5966030763818626
808,1.9691393757472586
809,1.9811078610565473
810,1.831565464922046
811,1.9780574802467257
812,2.1343789371960993
813,1.895662465087919
814,2.0447261878371497
815,1.85164560679978
816,2.048341537350193
817,2.093076110460135
818,2.076274460396391
819,1.971171204641788
820,2.0788969557447547
821,1.8690766234256584
822,2.1139904417874624
823,1.9356968487184891
824,2.012308700663845
825,2.1229868082823593
826,2.009408629611305
827,2.1794098187401483
828,1.954100336320327
829,2.0231919092057717
830,1.9488475843524988
831,2.0816083108625993
832,1.94046368719477
833,2.052616794593931
834,2.842902235803008
835,1.9024587786346898
836,2.305155051917326
837,1.9232732486600992
838,1.9612553117151712
839,1.8615188486592467
840,2.001227698304303
841,1.9940335575560146
842,2.2507736051281158
843,3.6269355103943015
844,2.2335108190454953
845,1.8094871954660054
846,2.3134223456806184
847,1.9963909019336334
848,1.9954292058335024
849,1.86044815211133
850,2.0084976004814568
851,2.045925456660785
852,3.2871702779158984
853,2.9719631318110675
854,1.8564467870913717
855,1.9701650166720623
856,3.711227943055716
857,2.332852576471581
858,1.8548640095277007
859,1.9002510529583583
860,1.963903395395415
861,1.9374383481480368
862,2.0678768808738273
863,2.795324861485247
864,1.912945139048206
865,1.8664259784731423
866,2.256232760176802
867,2.94974831447052
868,3.2956690252743845
869,2.0509866531990877
870,2.020054506473164
871,1.9458063141558957
872,1.8573621819576291
873,3.15824682061573
874,2.23900331263923
875,1.911218215019717
876,1.8708960087565163
877,1.8900623087357307
878,2.089823950015404
879,2.175534325357463
880,2.3034199409151066
881,1.8534003896204156
882,2.1347189063091716
883,2.038088886619195
884,1.8655746575136374
885,2.104846125025802
886,1.9596124242704773
887,1.9355620738042763
888,1.6209291008190512
889,2.2971133545395945
890,1.7697684877808322
891,2.0498812227782013
892,1.8794880374386715
893,2.106190202791569
894,1.8312023372828743
895,1.8592820446402698
896,2.1687553496955188
897,2.0720008195399453
898,1.8499886263376961
899,4.291865083293888
900,2.0289881980188027
901,2.3787155922268823
902,2.1253101099447056
903,1.902024829414765
904,2.012366078227111
905,4.543510475485341
906,1.920014049291699
907,2.457278361840655
908,2.256072669747274
909,3.276247981534695
910,1.9534691650962266
911,1.9968717867011267
912,1.9687889547693405
913,2.013919370463774
914,1.881787041297925
915,2.615551387057006
916,1.89403910074609
917,2.2210563945808532
918,1.9634212545449126
919,2.1709461633907825
920,1.8661427771481534
921,1.7632154649500007
922,1.9363695775204772
923,1.962701537892829
924,1.6661701124676407
925,1.9703592959590548
926,1.798045156502067
927,2.0566139059875206
928,1.8409422583034667
929,1.9366662278998688
930,1.973889053559549
931,2.2433238145732273
932,1.8727768205498576
933,2.1649490737587684
934,3.535438221911981
935,2.055237222374316
936,1.8501647914080133
937,2.020286656029608
938,1.9417276969554695
939,1.8937293569041547
940,1.982313814274081
941,2.263838487804885
942,1.8121851251393373
943,1.8657987898011745
944,3.773469819004602
945,1.891310872752677
946,1.9950228781740433
947,1.893197663830478
948,1.9074258388231107
949,3.7905842451274863
950,2.4152390817740503
951,2.1972626805467903
952,1.8617448373082213
953,2.331324452373566
954,1.8918985438558449
955,2.756352665700237
956,2.91962479345381
957,2.116218360170539
958,1.9314002915262736
959,2.088834358770501
960,1.9320454718913522
961,1.9106691108417149
962,1.903122769706317
963,2.4921989818244006
964,2.0336861605359586
965,1.9359754250825327
966,1.9951741701983787
967,3.4211972082806996
968,2.0298812572703584
969,2.1205009719529424
970,1.8593955925515684
971,1.8848314640500297
972,1.9712802702087875
973,2.0521553653029176
974,1.8771483191968155
975,1.9085913093886682
976,2.646677917793571
977,1.9596244858616172
978,1.8721871757065633
979,1.8823912645504142
980,1.8710910556988112
981,1.8349364114675202
982,2.452645732315408
983,1.9668302537028048
984,1.857627490290589
985,1.9894679381140743
986,2.086190498746397
987,2.314957795800238
988,2.097163807972806
989,1.9328739311533578
990,2.8729749454004474
991,1.8659997573274385
992,1.9532043249244415
993,1.9555208692864499
994,2.0129734410033713
995,7.216414466485576
996,1.9681268691432905
997,1.9599554479106285
998,2.045959119530857
999,1.87438870518619
1000,2.254388473255308
1001,1.9058346792687613
1002,1.892724683887427
1003,2.0753834882164854
1004,2.2787179076563944
1005,1.974273982914854
1006,1.9902192677490078
1007,1.8981221752333686
1008,2.025218953143109
1009,1.8987325345934445
1010,2.058522416752695
1011,1.8980335484916002
1012,2.289543507223838
1013,1.9217651794875978
1014,1.9253372225416043
1015,2.0902496561586634
1016,2.338955749991297
1017,2.1437037404156967
1018,2.1182938776264915
1019,1.927395419134509
1020,2.039979856946583
1021,2.132436506904712
1022,2.29955489950396
1023,1.9050897959805204
1024,2.0540295905764174
1025,1.892652579552354
1026,2.159282800795296
1027,1.9341604367345089
1028,1.7982332699576322
1029,2.2392341642293387
1030,2.25134964791295
1031,1.9350135271101734
1032,1.9983697703744192
1033,1.6843070556297717
1034,1.8888381317921326
1035,12.227059384520816
1036,1.8611508264801087
1037,1.8927507682081504
1038,2.524628220407142
1039,1.868172124275417
1040,2.1981623263937466
1041,1.8505724780001858
1042,1.873921391065113
1043,1.8863465409282245
1044,1.9256949129293877
1045,1.9010157022608984
1046,1.9001062138384914
1047,1.656424315416574
1048,1.9887293379312616
1049,6.495880558019824
1050,1.981693109716445
1051,1.9339978835513278
1052,2.3728759811694964
1053,2.7005765121333143
1054,2.084254696689904
1055,1.8967739231434702
1056,2.022384831973816
1057,1.8040730462581873
1058,2.445814357334707
1059,2.3601943102136898
1060,1.92984068638296
1061,2.0783847826111916
1062,1.8307226982274831
1063,2.2167555000448598
1064,3.3858643859438073
1065,1.8540029529430269
1066,1.8121426487381518
1067,1.8513970712859935
1068,2.152302858580082
1069,1.906526653317043
1070,1.9006774229923997
1071,2.6298459642736756
1072,2.0245010287264256
1073,1.8548903247788178
1074,1.816204414802237
1075,2.0934534570509067
1076,4.569827739542982
1077,2.0247806428760766
1078,2.0269167360935945
1079,2.180622763329527
1080,1.8262877139317215
1081,2.0874153561560638
1082,2.058205686253468
1083,1.8559399340075258
1084,1.8980156340438312
1085,1.888440609694708
1086,2.214336797963631
1087,2.0019936828126133
1088,1.9163589203846616
1089,3.1223408865207265
1090,2.2731344199001207
1091,1.9856450119295932
1092,2.367911375493022
1093,1.8712317920507788
1094,1.936527878404768
1095,1.86997660474254
1096,1.953240956284218
1097,1.9187518580681644
1098,3.348859016489109
1099,2.3185542921950555
1100,2.3493237231562576
1101,2.002347827975036
1102,2.2618166240764763
1103,2.3069730494112384
1104,1.93696693634524
1105,2.0106170621081176
1106,1.8247384428260212
1107,2.1135426681515717
1108,1.8520976042975525
1109,2.2057460486645333
1110,2.203976288373735
1111,2.197832415834799
1112,1.862625774232216
1113,1.9119110783287976
1114,2.0579139119891114
1115,3.284729167875797
1116,2.0227234844970656
1117,1.967745473342566
1118,1.8912079625911797
1119,2.721915946476946
1120,1.9919927143754785
1121,2.0755746003185935
1122,1.8873824168514473
1123,2.0149761710384824
1124,1.8638391591999899
1125,1.9014481759683202
1126,2.360410836342615
1127,1.8578901953805023
1128,2.0409666244162925
1129,1.9888537906324268
1130,2.1016001883504702
1131,1.9056240057297764
1132,1.698822958240104
1133,2.1508499594823234
1134,2.6005432211592905
1135,2.1557295100756564
1136,3.8817715744140644
1137,2.03248870852926
1138,1.8889175643300518
1139,1.8790152158381743
1140,1.9678946892137223
1141,1.8664020345077141
1142,2.1620572968902856
1143,3.024218783424435
1144,2.6165565632257963
1145,2.0131433407905326
1146,2.0700435123950562
1147,1.8589373498020159
1148,1.972831422212836
1149,1.9668605857552626
1150,1.8442211155674584
1151,1.9685799361101695
1152,1.846714353722628
1153,1.8439892572613488
1154,1.934348204883066
1155,2.0118794815979495
1156,1.9060618519574875
1157,1.8548065979108208
1158,1.6514014417049476
1159,1.765293607188148
1160,2.5302596716134227
1161,1.936613740787819
1162,2.2180551952216923
1163,4.757288523148125
1164,1.9429593772970906
1165,2.099248258935851
1166,1.8382838942384523
1167,1.8558079158597915
1168,2.113106710833788
1169,1.8538908458207641
1170,2.255870993280221
1171,2.1178940814247706
1172,1.922253855442333
1173,2.135153241619476
1174,1.9006136312980768
1175,1.9407143814515435
1176,2.233034556204126
1177,1.8841958515939201
1178,1.9247237511706243
1179,1.850195267084373
1180,1.9265090523209878
1181,1.929075215869699
1182,2.0505650056651974
1183,2.11873601920367
1184,1.8340092298710062
1185,1.8516148998468032
1186,2.116515754957549
1187,1.8937605523844416
1188,7.469283252053247
1189,1.9816039933990293
1190,1.9830592425311069
1191,1.893399037973202
1192,1.8609025232447354
1193,2.1280688751029238
1194,2.070799021100349
1195,1.8502535965247504
1196,3.2432972743509745
1197,2.3913269960089556
1198,2.1499556925064534
1199,1.998454981640466
1200,1.7408712674278066
1201,1.8442914298671318
1202,4.024374988398291
1203,2.0354706367230677
1204,4.037501194761245
1205,2.076249571028005
1206,2.6089252942641816
1207,1.9619502689173558
1208,1.9313546274534366
1209,2.3351405797400036
1210,1.913311740459728
1211,1.9001766657133583
1212,1.9000840254986748
1213,1.9361968872819078
1214,2.0508192702622225
1215,2.191930478930196
1216,2.1169840054506075
1217,2.664903340972303
1218,2.1248100767985334
1219,1.9042031128901322
1220,2.236035168060114
1221,1.9450591751190718
1222,1.8529345198703684
1223,1.895115873082005
1224,1.759968909269319
1225,2.0177429415293133
1226,1.9175818534372233
1227,1.8584497936792688
1228,2.1160086464195
1229,1.8498889028784475
1230,3.566183015546562
1231,2.084540839155295
1232,1.8438378871523786
1233,1.913602036238666
1234,2.0909800984051414
1235,1.9964670022462756
1236,2.006908401705831
1237,2.0281691776797546
1238,1.858067996078443
1239,1.852907182916617
1240,2.1886561479650526
1241,2.119515716775645
1242,1.8454734196303009
1243,2.5589374978915265
1244,2.0038823195705913
1245,1.871882692637079
1246,2.112881306899741
1247,2.224884669826733
1248,2.3458943114149013
1249,1.9192078642902841
1250,1.9749144847757496
1251,1.90892213499185
1252,2.0112968015982284
1253,2.500011573978792
1254,1.841722410676656
1255,2.1665433658246998
1256,1.8538976342834066
1257,2.01022614800347
1258,1.7027163505809986
1259,1.903023240996165
1260,1.9034616558679285
1261,2.162317908794483
1262,1.969620560218427
1263,2.1411327578085295
1264,2.0970008777755407
1265,2.273827519261366
1266,1.9751070963848907
1267,1.7805326527473964
1268,1.8901054858425956
1269,1.9286349414571642
1270,1.9555077557256522
1271,2.097001258358925
1272,1.9386990798956956
1273,1.8635062418804411
1274,1.8646224445662347
1275,2.8809260426608074
1276,1.9819943742346906
1277,2.0634179165319777
1278,2.1305505241460247
1279,2.312326460412593
1280,2.2835011432195804
1281,2.155006867873749
1282,2.2294268570196
1283,2.226430483613991
1284,1.9155306020038023
1285,3.9068384414146435
